scope,model,true_label,pred_label
Synthetic,LogisticRegression,Power unit energy anomaly – motor or impeller degradation,Power unit energy anomaly – motor or impeller degradation
Synthetic,LogisticRegression,Normal,Insufficient vacuum – possible system leak
Synthetic,LogisticRegression,Normal,Undervoltage under high load – possible transformer degradation
Synthetic,LogisticRegression,Normal,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Normal,Insufficient vacuum – possible system leak
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Excess humidity – possible condensate drain blockage,Excess humidity – possible condensate drain blockage
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Sensor or instrument fault – physically contradictory readings
Synthetic,LogisticRegression,Normal,Severe three-phase current imbalance – possible winding fault
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Heat exchanger fouling – scale or ash deposit on tube surfaces
Synthetic,LogisticRegression,Excess humidity – possible condensate drain blockage,Air filter blockage – increased airway resistance
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Low power factor – excessive reactive power consumption
Synthetic,LogisticRegression,Normal,Low power factor – excessive reactive power consumption
Synthetic,LogisticRegression,Idle running or production sensor fault – interlock logic issue,Idle running or production sensor fault – interlock logic issue
Synthetic,LogisticRegression,Severe three-phase current imbalance – possible winding fault,Low power factor – excessive reactive power consumption
Synthetic,LogisticRegression,Normal,Power unit energy anomaly – motor or impeller degradation
Synthetic,LogisticRegression,Undervoltage under high load – possible transformer degradation,Undervoltage under high load – possible transformer degradation
Synthetic,LogisticRegression,Low coolant flow – possible pump blockage or valve closure,Low coolant flow – possible pump blockage or valve closure
Synthetic,LogisticRegression,Heat exchanger fouling – scale or ash deposit on tube surfaces,Heat exchanger fouling – scale or ash deposit on tube surfaces
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Low coolant flow – possible pump blockage or valve closure,Low coolant flow – possible pump blockage or valve closure
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Fan belt slip or breakage – loss of air delivery
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Excess humidity – possible condensate drain blockage,Excess humidity – possible condensate drain blockage
Synthetic,LogisticRegression,Low power factor – excessive reactive power consumption,Low power factor – excessive reactive power consumption
Synthetic,LogisticRegression,Normal,Idle running or production sensor fault – interlock logic issue
Synthetic,LogisticRegression,Cooling tower malfunction – fan failure or fill fouling,Cooling tower malfunction – fan failure or fill fouling
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Boiler or pipeline leakage – water-steam imbalance,Boiler or pipeline leakage – water-steam imbalance
Synthetic,LogisticRegression,Condenser fouling – scale or biofilm reducing heat transfer,Condenser fouling – scale or biofilm reducing heat transfer
Synthetic,LogisticRegression,Heat exchanger fouling – scale or ash deposit on tube surfaces,Heat exchanger fouling – scale or ash deposit on tube surfaces
Synthetic,LogisticRegression,Normal,Power supply phase imbalance – motor efficiency degradation
Synthetic,LogisticRegression,Low power factor – excessive reactive power consumption,Low power factor – excessive reactive power consumption
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Poor steam quality – possible priming or carryover
Synthetic,LogisticRegression,Severe three-phase current imbalance – possible winding fault,Severe three-phase current imbalance – possible winding fault
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Severe three-phase current imbalance – possible winding fault,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Motor overload – possible bearing wear,Motor overload – possible bearing wear
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Power unit energy anomaly – motor or impeller degradation,Power unit energy anomaly – motor or impeller degradation
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Power unit energy anomaly – motor or impeller degradation
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear or mechanical friction
Synthetic,LogisticRegression,Cooling tower malfunction – fan failure or fill fouling,Cooling tower malfunction – fan failure or fill fouling
Synthetic,LogisticRegression,Normal,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Motor overload – possible bearing wear,Motor overload – possible bearing wear
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear or mechanical friction
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Power supply phase imbalance – motor efficiency degradation
Synthetic,LogisticRegression,Normal,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Cold source failure – chiller or chilled water system fault,Fan belt slip or breakage – loss of air delivery
Synthetic,LogisticRegression,Normal,Power supply phase imbalance – motor efficiency degradation
Synthetic,LogisticRegression,Normal,Condenser fouling – scale or biofilm reducing heat transfer
Synthetic,LogisticRegression,Normal,Low coolant flow – possible pump blockage or valve closure
Synthetic,LogisticRegression,Normal,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Normal,Excess humidity – possible condensate drain blockage
Synthetic,LogisticRegression,Normal,Cooling tower malfunction – fan failure or fill fouling
Synthetic,LogisticRegression,Power unit energy anomaly – motor or impeller degradation,Power unit energy anomaly – motor or impeller degradation
Synthetic,LogisticRegression,Refrigerant leak or undercharge – reduced cooling capacity,Refrigerant leak or undercharge – reduced cooling capacity
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Severe three-phase current imbalance – possible winding fault,Severe three-phase current imbalance – possible winding fault
Synthetic,LogisticRegression,Normal,Insufficient vacuum – possible system leak
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Pipe blockage or upstream leak – low pressure and flow,Pipe blockage or upstream leak – low pressure and flow
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Normal,Air filter blockage – increased airway resistance
Synthetic,LogisticRegression,Normal,Power unit energy anomaly – motor or impeller degradation
Synthetic,LogisticRegression,Condenser fouling – scale or biofilm reducing heat transfer,Condenser fouling – scale or biofilm reducing heat transfer
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Air filter blockage – increased airway resistance,Air filter blockage – increased airway resistance
Synthetic,LogisticRegression,Normal,Heat exchanger fouling – scale or ash deposit on tube surfaces
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Discharge overheating – cooler fouling or lubrication degradation,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Condenser fouling – scale or biofilm reducing heat transfer
Synthetic,LogisticRegression,Low power factor – excessive reactive power consumption,Low power factor – excessive reactive power consumption
Synthetic,LogisticRegression,Normal,Poor steam quality – possible priming or carryover
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear
Synthetic,LogisticRegression,Normal,Cold source failure – chiller or chilled water system fault
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear
Synthetic,LogisticRegression,Normal,Compressor valve wear – insufficient compression ratio
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Low power factor – excessive reactive power consumption,Low power factor – excessive reactive power consumption
Synthetic,LogisticRegression,Normal,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Heat exchanger fouling – scale or ash deposit on tube surfaces,Heat exchanger fouling – scale or ash deposit on tube surfaces
Synthetic,LogisticRegression,Low coolant flow – possible pump blockage or valve closure,Low coolant flow – possible pump blockage or valve closure
Synthetic,LogisticRegression,Severe three-phase current imbalance – possible winding fault,Severe three-phase current imbalance – possible winding fault
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Power supply phase imbalance – motor efficiency degradation
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,High water temperature – possible heat exchanger fouling,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Low coolant flow – possible pump blockage or valve closure,Cooling tower malfunction – fan failure or fill fouling
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear or mechanical friction
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Air filter blockage – increased airway resistance,Air filter blockage – increased airway resistance
Synthetic,LogisticRegression,Severe three-phase current imbalance – possible winding fault,Severe three-phase current imbalance – possible winding fault
Synthetic,LogisticRegression,Motor overload – possible bearing wear,Motor overload – possible bearing wear
Synthetic,LogisticRegression,Motor overload – possible bearing wear or mechanical friction,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Heat exchanger fouling – scale or ash deposit on tube surfaces
Synthetic,LogisticRegression,Low coolant flow – possible pump blockage or valve closure,Low coolant flow – possible pump blockage or valve closure
Synthetic,LogisticRegression,Discharge overheating – cooler fouling or lubrication degradation,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Air filter blockage – increased airway resistance,Air filter blockage – increased airway resistance
Synthetic,LogisticRegression,Normal,Cooling coil fouling – reduced heat exchange efficiency
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Insufficient vacuum – possible system leak
Synthetic,LogisticRegression,Normal,Low coolant flow – possible pump blockage or valve closure
Synthetic,LogisticRegression,Normal,Cooling tower malfunction – fan failure or fill fouling
Synthetic,LogisticRegression,Normal,Air filter blockage – increased airway resistance
Synthetic,LogisticRegression,Normal,Pipe blockage or upstream leak – low pressure and flow
Synthetic,LogisticRegression,Normal,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Normal,Heat exchanger fouling – scale or ash deposit on tube surfaces
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Severe three-phase current imbalance – possible winding fault,Severe three-phase current imbalance – possible winding fault
Synthetic,LogisticRegression,Severe three-phase current imbalance – possible winding fault,Severe three-phase current imbalance – possible winding fault
Synthetic,LogisticRegression,Normal,Excess humidity – possible condensate drain blockage
Synthetic,LogisticRegression,Discharge overheating – cooler fouling or lubrication degradation,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Condenser fouling – scale or biofilm reducing heat transfer,Condenser fouling – scale or biofilm reducing heat transfer
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,Refrigerant leak or undercharge – reduced cooling capacity
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Cold source failure – chiller or chilled water system fault,Cold source failure – chiller or chilled water system fault
Synthetic,LogisticRegression,Power unit energy anomaly – motor or impeller degradation,Power unit energy anomaly – motor or impeller degradation
Synthetic,LogisticRegression,Normal,Insufficient vacuum – possible system leak
Synthetic,LogisticRegression,Normal,Insufficient vacuum – possible system leak
Synthetic,LogisticRegression,Severe three-phase current imbalance – possible winding fault,Severe three-phase current imbalance – possible winding fault
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Heat exchanger fouling – scale or ash deposit on tube surfaces
Synthetic,LogisticRegression,Normal,Condenser fouling – scale or biofilm reducing heat transfer
Synthetic,LogisticRegression,Normal,Excess humidity – possible condensate drain blockage
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear or mechanical friction
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Low power factor – excessive reactive power consumption,Low power factor – excessive reactive power consumption
Synthetic,LogisticRegression,Normal,Refrigerant leak or undercharge – reduced cooling capacity
Synthetic,LogisticRegression,Normal,Low coolant flow – possible pump blockage or valve closure
Synthetic,LogisticRegression,Normal,Excess humidity – possible condensate drain blockage
Synthetic,LogisticRegression,Condenser fouling – scale or biofilm reducing heat transfer,Condenser fouling – scale or biofilm reducing heat transfer
Synthetic,LogisticRegression,Normal,Cold source failure – chiller or chilled water system fault
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Idle running or production sensor fault – interlock logic issue
Synthetic,LogisticRegression,Low coolant flow – possible pump blockage or valve closure,Low coolant flow – possible pump blockage or valve closure
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,Pump efficiency drop – impeller wear or cavitation
Synthetic,LogisticRegression,Condenser fouling – scale or biofilm reducing heat transfer,Condenser fouling – scale or biofilm reducing heat transfer
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Refrigerant leak or undercharge – reduced cooling capacity
Synthetic,LogisticRegression,Normal,Insufficient vacuum – possible system leak
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear or mechanical friction
Synthetic,LogisticRegression,Power unit energy anomaly – motor or impeller degradation,Power unit energy anomaly – motor or impeller degradation
Synthetic,LogisticRegression,Cooling coil fouling – reduced heat exchange efficiency,Cooling coil fouling – reduced heat exchange efficiency
Synthetic,LogisticRegression,Refrigerant leak or undercharge – reduced cooling capacity,Refrigerant leak or undercharge – reduced cooling capacity
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Pipe blockage or upstream leak – low pressure and flow,Pipe blockage or upstream leak – low pressure and flow
Synthetic,LogisticRegression,Cooling tower malfunction – fan failure or fill fouling,Cooling tower malfunction – fan failure or fill fouling
Synthetic,LogisticRegression,Low power factor – excessive reactive power consumption,Low power factor – excessive reactive power consumption
Synthetic,LogisticRegression,Pipe blockage or upstream leak – low pressure and flow,Pipe blockage or upstream leak – low pressure and flow
Synthetic,LogisticRegression,Normal,Undervoltage under high load – possible transformer degradation
Synthetic,LogisticRegression,Normal,Condenser fouling – scale or biofilm reducing heat transfer
Synthetic,LogisticRegression,Low power factor – excessive reactive power consumption,Low power factor – excessive reactive power consumption
Synthetic,LogisticRegression,Normal,Power unit energy anomaly – motor or impeller degradation
Synthetic,LogisticRegression,Power unit energy anomaly – motor or impeller degradation,Power unit energy anomaly – motor or impeller degradation
Synthetic,LogisticRegression,Power supply phase imbalance – motor efficiency degradation,Power supply phase imbalance – motor efficiency degradation
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear
Synthetic,LogisticRegression,Air filter blockage – increased airway resistance,Air filter blockage – increased airway resistance
Synthetic,LogisticRegression,Normal,Low power factor – excessive reactive power consumption
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Motor overload – possible bearing wear,Power unit energy anomaly – motor or impeller degradation
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear or mechanical friction
Synthetic,LogisticRegression,Low power factor – excessive reactive power consumption,Low power factor – excessive reactive power consumption
Synthetic,LogisticRegression,Normal,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Normal,Low coolant flow – possible pump blockage or valve closure
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Motor overload – possible bearing wear,Insufficient vacuum – possible system leak
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Condenser fouling – scale or biofilm reducing heat transfer,Condenser fouling – scale or biofilm reducing heat transfer
Synthetic,LogisticRegression,Normal,Idle running or production sensor fault – interlock logic issue
Synthetic,LogisticRegression,Normal,Condenser fouling – scale or biofilm reducing heat transfer
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Condenser fouling – scale or biofilm reducing heat transfer,Condenser fouling – scale or biofilm reducing heat transfer
Synthetic,LogisticRegression,Excess humidity – possible condensate drain blockage,Excess humidity – possible condensate drain blockage
Synthetic,LogisticRegression,Air filter blockage – increased airway resistance,Air filter blockage – increased airway resistance
Synthetic,LogisticRegression,Low coolant flow – possible pump blockage or valve closure,Low coolant flow – possible pump blockage or valve closure
Synthetic,LogisticRegression,Normal,Cooling tower malfunction – fan failure or fill fouling
Synthetic,LogisticRegression,Normal,Fan belt slip or breakage – loss of air delivery
Synthetic,LogisticRegression,Excess humidity – possible condensate drain blockage,Excess humidity – possible condensate drain blockage
Synthetic,LogisticRegression,Normal,Fan belt slip or breakage – loss of air delivery
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear or mechanical friction
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Severe three-phase current imbalance – possible winding fault,Severe three-phase current imbalance – possible winding fault
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Motor overload – possible bearing wear,Motor overload – possible bearing wear
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Motor overload – possible bearing wear,Power unit energy anomaly – motor or impeller degradation
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Power unit energy anomaly – motor or impeller degradation,Power unit energy anomaly – motor or impeller degradation
Synthetic,LogisticRegression,High water temperature – possible heat exchanger fouling,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Compressor valve wear – insufficient compression ratio
Synthetic,LogisticRegression,Normal,Power unit energy anomaly – motor or impeller degradation
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear or mechanical friction
Synthetic,LogisticRegression,Normal,Combustion inefficiency – abnormal air-fuel ratio or burner degradation
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Discharge overheating – cooler fouling or lubrication degradation,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear or mechanical friction
Synthetic,LogisticRegression,Normal,Cooling tower malfunction – fan failure or fill fouling
Synthetic,LogisticRegression,Combustion inefficiency – abnormal air-fuel ratio or burner degradation,Combustion inefficiency – abnormal air-fuel ratio or burner degradation
Synthetic,LogisticRegression,Motor overload – possible bearing wear,Motor overload – possible bearing wear
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear or mechanical friction
Synthetic,LogisticRegression,High water temperature – possible heat exchanger fouling,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Insufficient vacuum – possible system leak
Synthetic,LogisticRegression,High water temperature – possible heat exchanger fouling,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Severe three-phase current imbalance – possible winding fault,Severe three-phase current imbalance – possible winding fault
Synthetic,LogisticRegression,Power unit energy anomaly – motor or impeller degradation,Power unit energy anomaly – motor or impeller degradation
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Compressor valve wear – insufficient compression ratio
Synthetic,LogisticRegression,Insufficient vacuum – possible system leak,Insufficient vacuum – possible system leak
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Heat exchanger fouling – scale or ash deposit on tube surfaces,Heat exchanger fouling – scale or ash deposit on tube surfaces
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear or mechanical friction
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Power unit energy anomaly – motor or impeller degradation,Power unit energy anomaly – motor or impeller degradation
Synthetic,LogisticRegression,Idle running or production sensor fault – interlock logic issue,Idle running or production sensor fault – interlock logic issue
Synthetic,LogisticRegression,Normal,Heat exchanger fouling – scale or ash deposit on tube surfaces
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Low power factor – excessive reactive power consumption,Low power factor – excessive reactive power consumption
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear or mechanical friction
Synthetic,LogisticRegression,Normal,Cooling tower malfunction – fan failure or fill fouling
Synthetic,LogisticRegression,High water temperature – possible heat exchanger fouling,Power supply phase imbalance – motor efficiency degradation
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,Severe three-phase current imbalance – possible winding fault
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear or mechanical friction
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Heat exchanger fouling – scale or ash deposit on tube surfaces,Heat exchanger fouling – scale or ash deposit on tube surfaces
Synthetic,LogisticRegression,Condenser fouling – scale or biofilm reducing heat transfer,Condenser fouling – scale or biofilm reducing heat transfer
